footfall,tempMode,AQ,USS,CS,VOC,RP,IP,Temperature,fail,sleep_duration,battery_level,degradation_rate
31,3,5,2,6,5,20,4,24,1,2,53,0.060108073
0,5,3,2,4,6,45,6,24,1,4,67,0.038279375
59,7,4,2,6,2,70,3,24,0,16,67,0.032941963
0,0,3,3,4,2,39,3,24,0,19,62,0.055149886
7300,7,3,3,5,1,40,7,24,1,4,79,0.039168042
75,4,5,2,7,5,62,6,24,1,0,82,0.03616875
0,7,5,2,6,4,46,6,24,1,4,76,0.034810457
27,7,4,4,7,2,46,3,24,0,9,72,0.022412215
1600,7,4,2,5,6,56,7,24,1,0,100,0.042852163
0,7,6,3,6,6,55,7,24,1,0,78,0.014678505
0,7,6,2,6,6,41,4,24,1,3,69,0.064173907
7300,1,2,3,6,0,43,7,24,0,19,76,0.03180946
16,7,7,1,7,6,34,3,24,1,3,65,0.057939721
0,7,7,1,6,4,73,6,24,1,1,91,0.016632014
0,7,5,2,6,6,50,6,24,1,3,62,0.072263938
0,3,6,2,7,5,43,6,24,1,0,53,0.023664282
0,6,6,2,5,6,46,7,24,1,1,82,0.02738611
18,7,4,2,6,3,61,7,24,1,0,54,0.077110565
